key,avg_returns,SD,sharpe
DXC,126.91146726445224,536.650787299554,0.23648646432267648
WELL,69.85789529182247,393.82703911478,0.1773800891092772
J,3.885411332325431,32.54196315994842,0.11937175742078333
RTX,2.60852462513966,6.920547125497676,0.3768061365454733
risk_free,0.9457285714285715,0.8464504389204688,1.1163188392148187
BKR,0.2574335982912815,2.3080992968545284,0.11117961806972249
TPR,0.10536489654463778,0.9876652742325236,0.10585053385204371
EW,0.0779705522218972,0.5811879767391298,0.13274629777230706
AMD,0.06264047412981184,0.1704818919900776,0.36262193836639217
NVDA,0.054872125398846575,0.12291546442668815,0.43975040611009114
ISRG,0.04043156534309341,0.24999982377142385,0.15844637306348852
NFLX,0.03934448568122903,0.11671715276531922,0.330067044718692
ALGN,0.03805390498020252,0.13052149238595157,0.28527029763115186
AMZN,0.03662809877363869,0.08613123747037578,0.4157388170111294
ABMD,0.03571820804620729,0.1306960710430801,0.2670180348015521
MKTX,0.03332821739664437,0.08664209448561394,0.3752011950962478
MSCI,0.0318348772244065,0.062314516760131757,0.4977151206001091
MNST,0.030817721894612772,0.2365170351796923,0.12683112601940996
CPRT,0.028836539048162742,0.07464000006860307,0.37535556032170686
TTWO,0.028448087833721086,0.0877498932004184,0.31485038700411033
ADBE,0.02818732287204797,0.06290903864615142,0.4350300602427377
IDXX,0.028140871478189017,0.07725585952820643,0.353641414968842
CDNS,0.027581422946006528,0.06876427900552542,0.389176231221099
LRCX,0.026878330982952642,0.0939917201624301,0.277240707350822
DHR,0.026735483538698406,0.07509592867287658,0.3450983827843473
SNPS,0.024971204413181767,0.06399640174946904,0.3773837864779975
MSFT,0.024855062633271405,0.06307414121889486,0.3810604816617197
ADSK,0.024751130147712956,0.10204179379320469,0.23452282891274115
AAPL,0.024691764312896082,0.08399433155144352,0.2842068491047575
NEM,0.02463532864754315,0.11375964535911925,0.20934777505997254
ZBRA,0.024335528309641946,0.10827287817629382,0.21718761619464028
ODFL,0.023925171164987682,0.1023871998876456,0.22566464548637036
CTAS,0.02386682590953097,0.07551756244197082,0.30518498166887476
BLL,0.02375886077452899,0.1513042206069166,0.1516075406390903
AVGO,0.023616253407922703,0.08142588858260819,0.27996321323279694
FTNT,0.023183410738787807,0.09939647225432464,0.2249919965123792
ATVI,0.023110788971574862,0.0810969574351681,0.2748659096044996
DD,0.02302040344805075,0.24994848254319213,0.0888199168971327
CRM,0.022973356314030424,0.08443369956150432,0.2623757626289155
BBY,0.02276997832444591,0.10044714208527356,0.21852267639244236
CNC,0.02275678691787153,0.14814963006668705,0.14807183054049514
ROL,0.02252896615127749,0.06018494394344206,0.3607042680255411
GPN,0.022181813765563163,0.06989698334769034,0.30561853662986493
TMUS,0.02209060982445992,0.05710523886630407,0.37248088348354685
TDG,0.02173591420398373,0.0937676729575292,0.22306103526166537
SPGI,0.021492785629623774,0.06376949952346182,0.3241798318021599
PGR,0.021483874010235965,0.05253197934359626,0.39335799390081283
RMD,0.021462605996588596,0.06964465820643176,0.29639898490710415
CHTR,0.021266153388061645,0.07474308741844823,0.27355243266302487
ANSS,0.02117824716427012,0.06789250773518946,0.2998599969775193
TMO,0.021136507604494734,0.05902652925110464,0.34419282079192426
ETN,0.02087458829834192,0.10760797415354162,0.1863671206162362
KLAC,0.02066314353180258,0.08686854439859036,0.22842725947788045
EQIX,0.020657680695112986,0.054925581065755874,0.361173797530948
INTU,0.020530331513250948,0.06384421437208333,0.30872541399568904
LDOS,0.020095767472838092,0.0977688192498084,0.19715659471744992
SIVB,0.019998431191591327,0.11642949247674021,0.16472141880565794
MA,0.019875816640062657,0.06186026114072688,0.308046171947323
IPGP,0.019712436053617326,0.11537355732533508,0.1637501390404706
DHI,0.019651844877648577,0.09637157092005773,0.19540871543196067
VRSN,0.019571819353749517,0.06691554312649503,0.28023114627197554
MTD,0.019558708321824686,0.06965595118488459,0.2690180523425399
XLNX,0.019355011467395267,0.08018475814495496,0.23115379900365074
BR,0.01919792781814825,0.0622259266338013,0.2953419709810365
NVR,0.019091981267388244,0.0741231845217065,0.2465083143053225
NEE,0.018838232125868885,0.04810394448372957,0.37456870365305023
UNH,0.01881873419464224,0.0563301031652411,0.3195224788039886
DG,0.018590234945576125,0.06524641791158181,0.2723557172082201
TXN,0.01847946703748584,0.06325244138568911,0.27919028342013213
HUM,0.01847050376038196,0.08251923436735886,0.21389563167546494
PKI,0.01846363982733372,0.07145564815117823,0.24691735760349118
GOOG,0.018218200237637587,0.06425463996880477,0.2707695544801792
EL,0.0180900546753025,0.06160684887558649,0.2803268628489496
GOOGL,0.01804785963787386,0.0648134394646963,0.2658069033237748
AVY,0.018001293848663676,0.06458948865979709,0.26600758428604737
DE,0.017980354914766464,0.07229582642169186,0.23736300923752382
MCHP,0.01793582911450363,0.09049063416487471,0.18914475815605888
AMAT,0.017927428544693917,0.09157053187884685,0.18682242194823157
AWK,0.01787451673059293,0.04917446186600508,0.3468165402005737
TFX,0.017677233672096566,0.07058205092556893,0.2388317348538521
MCO,0.017590610008443506,0.06414935158351003,0.261430701861599
HOLX,0.017393935380317308,0.0898029833702246,0.1845588504781526
STE,0.01711895479921957,0.057077997607310575,0.28555582680658004
HD,0.017034000508223096,0.05808312506134435,0.279151655340492
URI,0.01689464928421979,0.13247303533957935,0.12134280189937734
MLM,0.016804323370281697,0.08402701714359988,0.19022838027160863
NLOK,0.016789872580007907,0.1296364545274892,0.12318967406364481
SHW,0.016787392416646195,0.06624390338270608,0.24103942553624805
EA,0.016768705488581365,0.08244587036169558,0.19344456451988826
LOW,0.01666598473222806,0.08100895896416685,0.19560780603583985
V,0.016610199646472874,0.052252667584508326,0.30218934987262336
MAS,0.016553275154964672,0.075768161985119,0.20765021537746572
DLR,0.016466509792408823,0.06104256323236186,0.25632131031014416
MXIM,0.01643558981623347,0.07295412157303499,0.21404671154323435
COST,0.01643521464097094,0.04970405497851874,0.3141637970527671
NDAQ,0.016360145899341618,0.05461416553887045,0.2845442340097874
QCOM,0.016284529292894076,0.1157050611607789,0.1336547350457316
PLD,0.016266390366634225,0.05697977884110144,0.2710854741944386
NKE,0.016227092634818887,0.06157907440629876,0.2502001334603194
MSI,0.016210151923349937,0.06664982013342337,0.23091062950419167
VRSK,0.016144678513532688,0.05101070036887268,0.3004208607746147
TJX,0.016095812847216617,0.14544549899546705,0.10502774546287406
A,0.01605783372594944,0.06583402930915336,0.23145831852997065
ACN,0.016013535832413398,0.05684899900195963,0.26726127283067314
GRMN,0.015973627206165304,0.07272219779396358,0.20837691469527006
ADI,0.01585570977030061,0.07782048635028951,0.19321017479409103
SBAC,0.015828925369663273,0.06130933695350528,0.24480651912848908
BSX,0.015791021113219058,0.06618656529069496,0.22619425932537107
PHM,0.01576504687372835,0.09861929855489661,0.15154282267997643
SWKS,0.015746102178091345,0.10109767716725591,0.1476404067464143
MKC,0.01569958315366695,0.05351666356700173,0.2780364499935245
DRI,0.015658005295948466,0.09820352432943867,0.15109442759072597
ABT,0.015618595920822303,0.059781911010495535,0.24754303886712833
TGT,0.01561467435289422,0.07909418279897579,0.187051358637791
CSX,0.01555919473772927,0.07746641756946449,0.19026560411823057
FISV,0.015524270543389623,0.05136403726389899,0.28627559916760015
ROK,0.015481983693061691,0.07536946266923697,0.19453480459860265
LHX,0.015357515490464007,0.06622863566846712,0.21950498215359782
MCD,0.015255647597412289,0.048976743429817136,0.29474494599867246
PWR,0.015143931817058707,0.0871533982883359,0.1643531072611742
AMT,0.015142530768059438,0.05291331212423521,0.27067915791080244
AJG,0.015041934462513189,0.05270227831840256,0.2698542627814096
ANTM,0.014954341961695863,0.07278878907461868,0.19418295236655453
JKHY,0.014849374274404931,0.0523916963803075,0.2677785840826135
FMC,0.014845756094020788,0.07977955437477378,0.175806398067018
ROP,0.014689570892323544,0.06030095171614344,0.23000583734751334
EXR,0.014660060911418346,0.06091976016447378,0.227185085332778
FCX,0.01456172623646897,0.1946636016460552,0.07059217090545104
CTXS,0.014532418742339117,0.07545040642989938,0.18174082011180764
VAR,0.014475124345339551,0.07388440731124679,0.18481740386460335
APD,0.014400722799627754,0.05793830952617682,0.23439970739035657
CHD,0.014309143020553935,0.05583157044162873,0.24160421986798097
ETFC,0.014219468351757247,0.08522999879456891,0.15721539999143
CCI,0.014187689465217881,0.04718508594356836,0.2833032768278763
NSC,0.01418501824521272,0.07737065029772683,0.17274015655527442
VMC,0.014162188689194655,0.06536772148433559,0.20410974080520636
EBAY,0.014143555140510203,0.08952574473428741,0.14882372863866747
RSG,0.014119039341625722,0.04056711814941326,0.3278280525780477
IEX,0.014111450846376944,0.05875532879646536,0.22621694267799825
ITW,0.014094829920430645,0.05745415357532742,0.23105083086858433
ORLY,0.014008159456619186,0.06856966007803071,0.19233228576036926
SBUX,0.013994045615534014,0.05903326867768044,0.22316307246112083
DOV,0.013923429609200318,0.07461775430036724,0.1756073970874761
CE,0.013874115388940865,0.07760308170337019,0.16821645613042638
WM,0.013786601872911322,0.046766903796902036,0.2772602165245385
FAST,0.013663402193142143,0.07652569957150525,0.16783122879054937
DRE,0.013599176316334989,0.05312962277355954,0.24052827122075235
ICE,0.013574376739427787,0.05255381097958956,0.2426917572996035
SYK,0.013428921622926908,0.05311710397486374,0.23737968901493098
BF-B,0.013401232962396618,0.05569024934959211,0.2259144663443452
CLX,0.013385815871930598,0.05333697559890545,0.2355929583714242
CAT,0.01337828542737649,0.07536971401581741,0.16662243702743726
WEC,0.013357351041544162,0.0472919110292663,0.2651056125388019
APH,0.013352690063914714,0.06149870835059693,0.20378785831512616
XEL,0.013338762276854337,0.045477774018913356,0.27527209822644394
CMG,0.013258123873319068,0.1052019722726223,0.11823090009269682
DGX,0.013227858398068282,0.07649821850560194,0.16219800461313563
ALB,0.013172777299237104,0.10302167522268542,0.11990464407161006
LLY,0.012895216671048156,0.0577088043978133,0.20924392381807358
NOC,0.012828824797478345,0.0598641884532244,0.20060114582295865
VRTX,0.012797611178235602,0.09651919686081177,0.12409563659660632
SWK,0.012666898184286526,0.07696183975850847,0.153932107411411
ADP,0.012634876937938317,0.05541920505109182,0.213191021542911
CME,0.012620376773190806,0.05608206597844947,0.21041266164704614
BAX,0.012594266596443497,0.06101975855368789,0.19295826262707966
PAYX,0.012570817482262835,0.056417383863253234,0.20828362957674443
FIS,0.012548124851101492,0.05370351747161082,0.2183865304037358
LMT,0.012490514695166856,0.05875119037863903,0.19864303378285358
MU,0.012452699684153407,0.11971931044383922,0.0971664440851449
HRL,0.012452422366892589,0.05931354607785032,0.1961174661792229
EXPD,0.012369355929186346,0.054321654449105056,0.21261053342930025
AOS,0.012361497042453186,0.07060337493021207,0.16346948079835252
ULTA,0.01230429432220993,0.10182272989765573,0.1127871383310293
AIZ,0.0122933227114496,0.06159783030462448,0.18626179939633744
WAT,0.012169279875101701,0.070132682300871,0.1618258350138813
CMS,0.012125645796669122,0.04646193518093824,0.24333135829666103
YUM,0.012115987721026265,0.06705983268566315,0.16844640477967157
ILMN,0.012101002761819279,0.10554965854017186,0.10687862867434826
LYV,0.012068898768116627,0.07899916479016626,0.1423926290612743
AON,0.012024599665513768,0.05565331723605836,0.20132851412950803
PH,0.011948486700421616,0.08197872271854852,0.13574847632876919
COO,0.011844859646397051,0.06538271308238651,0.16862040632215744
AEE,0.011787344865222014,0.04375750477772147,0.25063917426127746
BLK,0.011746483306017472,0.065764306882801,0.16614610301435445
LEN,0.011707379526281498,0.09612224318587763,0.11326597429928771
ARE,0.011683807651329358,0.053968003872885494,0.20130089815657481
LH,0.0116535177726111,0.07513445866290913,0.14418840523248722
MMC,0.011552542416407836,0.05100879161697633,0.2104057374461684
AFL,0.011545232561258617,0.13825125125102916,0.07757783357623518
TSCO,0.011540494458511132,0.07744122791663215,0.1384339420605788
AME,0.011530067990192691,0.06297012355162418,0.17008173695915274
EFX,0.011515000878770113,0.07634669882741915,0.14008465386232405
ROST,0.01133658895975638,0.06456960469042704,0.16287212861496037
WRB,0.011269574540368945,0.050449360719575696,0.20712996936578093
HAS,0.011044653575688249,0.07751566217902194,0.13190435698110242
LNT,0.011027990057234361,0.04711346306304841,0.2166682173962414
JPM,0.011024217160549698,0.06645606975756964,0.15354830939859174
AES,0.010962390700201963,0.0742019768182404,0.13668626005808449
PKG,0.010943578200788786,0.07671125709908495,0.13196991658880722
MAA,0.010900334119376295,0.055349321884411634,0.1821220888745031
HON,0.010889024230930452,0.05022108128054834,0.20049397532247865
LIN,0.01088650923534547,0.05283543394822541,0.19052572266577505
CMI,0.010853802575973246,0.06918649329295729,0.14502545364580025
AZO,0.01079337805995831,0.06656033620317048,0.1498396587047775
ES,0.01074628691397391,0.046231903403733655,0.2147064296118137
STZ,0.010711156493531123,0.06694852186624767,0.14774271660981636
RF,0.010704520825479808,0.09746218239585266,0.1014190384669698
ECL,0.010565756953263674,0.05554147032852007,0.17546811230633394
TROW,0.010471576522295706,0.06597131127374849,0.146299601083362
FDX,0.010386968630061751,0.08628847875732144,0.11087191207725411
BDX,0.010346826991490586,0.06065508998284722,0.15706558170443236
WMT,0.010334134210689246,0.051443865869020576,0.18494205382839715
UPS,0.010300840910002896,0.07510927474184717,0.12622729939263602
TEL,0.010257901184272165,0.06881125086576738,0.13715636709879064
TFC,0.010055508103624914,0.11359526088286795,0.08130187854533799
ATO,0.009997620909127989,0.04389314804699609,0.20909005886981663
AEP,0.009780257374693605,0.05068653820306366,0.17677785250980146
SYY,0.009741397333707097,0.07191330718245637,0.12405767003695138
APA,0.00973034254913737,0.30534940434275565,0.029180808681504692
UNP,0.00966545106413941,0.06532887895516078,0.13539878849307344
TSN,0.009597885358539143,0.07840929590470408,0.11194954956880979
DTE,0.009524125379973106,0.05015831665514891,0.17353304417722323
CI,0.00942510422882285,0.07086328307071187,0.12143248034720791
AKAM,0.009424617346399553,0.08519862039943317,0.10099479670044986
CBRE,0.00939037725614647,0.08581196128188052,0.0998739234964454
NRG,0.009371248364696536,0.11167511563424577,0.07657254990183551
PEG,0.009360131556726367,0.05289324210532714,0.16145978610500505
AMP,0.00934436485178121,0.09437261662497382,0.09032667691790384
GLW,0.00933125238074421,0.07165205086827768,0.11878588648343037
